swap_count,mean_opinion_percent,mean_majority_opinion_percent,mean_minority_opinion_percent,mean_misp,std_opinion_percent,std_majority_opinion_percent,std_minority_opinion_percent
0,78.68338567271776,83.5649342694867,68.94951930910067,-12.01671900605109,0.8420385410271307,0.5738172224436713,1.968034948794205
1,76.93368866721535,81.86219788064456,67.10618227157511,-10.267022000548678,0.8891849231100455,0.6477932110192713,1.988311305160063
2,75.46151089885852,80.43913812760013,65.53606259244563,-8.79484423219185,0.9366122234582238,0.7233941699514732,2.000586169880308
3,74.1635739487595,79.17816210514718,64.1644251099745,-7.496907282092835,0.9677607645692744,0.7760807950264262,2.003314595271455
4,72.98896774274876,78.03660571811109,62.9239171691221,-6.322301076082084,0.9958517503935141,0.8258074084742268,2.006843281134659
5,71.92087959972663,76.9917277304704,61.80954769830339,-5.254212933059961,1.0180039117224715,0.8729794631695919,2.0101486745942543
6,70.9398801891188,76.03585329955204,60.778448777296816,-4.273213522452124,1.030333947858366,0.9013941952602608,2.002160769970672
7,70.03428924292507,75.14850350719827,59.83648475188925,-3.3676225762583982,1.0373925926031233,0.9195123142221219,2.0037597297064598
8,69.18895073743427,74.31370513603369,58.97012909232281,-2.522284070767597,1.045565266121356,0.9388463301936267,1.9967427823177546
9,68.40164889658169,73.54320062148562,58.149333181653475,-1.734982229915019,1.0520686284141358,0.9552213368047761,1.9827888866990477
10,67.66279725082069,72.81405573138045,57.391126148866235,-0.9961305841540167,1.0567396874490405,0.9737107151980442,1.9712641395814599
11,66.96718556546224,72.13378406110327,56.664926289722935,-0.30051889879557336,1.0587367630411808,0.9881776700211379,1.9587502647571449
12,66.31053702063026,71.48134077661072,55.99989240541174,0.3561296460364076,1.0557047965829014,1.0044682101734446,1.9405934561801492
13,65.68409266677894,70.86425643366681,55.35478407771506,0.9825739998877339,1.0546529124413477,1.0185793664693532,1.910321028737147
14,65.09238200399686,70.27855283466823,54.75109525780782,1.574284662669811,1.0506453808832352,1.0228073444869694,1.888472103860972
15,64.5294844088226,69.7143571189298,54.19078613058489,2.1371822578440742,1.0465282067284027,1.0265596699533661,1.8726465592637562
16,63.98736045925674,69.17048310032334,53.65215183964491,2.6793062074099296,1.0428690116692052,1.0313623276523238,1.8534599419407587
17,63.4692713085393,68.64944168159299,53.13994954670168,3.1973953581273733,1.0380880559461905,1.0378943747399054,1.8292733069428941
18,62.97474328337709,68.15012164629137,52.654976847146784,3.691923383289584,1.0354468446011642,1.0439599990388637,1.818109630676599
19,62.498974992643596,67.66841089351094,52.19105789690214,4.167691674023075,1.0305942966104344,1.048981085576408,1.8022748756033315
20,62.041609017124074,67.20565279168537,51.74444388581325,4.6250576495425975,1.0276947190490573,1.0514667798241066,1.798933316242137
21,61.59679605495444,66.7518028792339,51.31765071073248,5.069870611712233,1.0229512305077368,1.0542191073872695,1.7832840516116288
22,61.16494757269718,66.31030592221802,50.905041402694565,5.501719093969491,1.0196813960372937,1.0588016692776239,1.7675378455733723
23,60.75140607042484,65.88614087836226,50.512683369567576,5.915260596241829,1.0177647893258248,1.0646017697054464,1.757634601540633
24,60.35070009130363,65.47292433719015,50.13692360100297,6.315966575363042,1.0152326073820759,1.0651705615841556,1.740036174791226
25,59.95851146894622,65.06668416939233,49.772753928535714,6.708155197720451,1.0119109602746954,1.071324840973577,1.7257598045320979
26,59.58047058080669,64.6789182414226,49.41410488628515,7.0861960858599815,1.0076368824239756,1.0713267619239315,1.7191499781556836
27,59.208895235878984,64.29156068398932,49.07399946210209,7.4577714307876874,1.005389240534759,1.0755755127347901,1.7018239328756297
28,58.84992042458624,63.91552438115861,48.74904546926529,7.816746242080434,0.9999773877774712,1.0757711752924246,1.682790024491279
29,58.49840099908553,63.54860742086131,48.428228912550615,8.168265667581139,0.9985459779519053,1.0781348437388925,1.6733425688210697
30,58.15574667916725,63.1895888960268,48.11820501321378,8.51091998749942,0.994946211212825,1.081326296385072,1.6702583803107514
31,57.82224053922388,62.84054024986416,47.81569081680939,8.844426127442794,0.9921816328438385,1.0836878838271675,1.6625005128740409
32,57.49630876395028,62.498149533507984,47.52257836716756,9.17035790271639,0.988494903430693,1.0796596083747696,1.659959555692114
33,57.1765070621911,62.165249159271816,47.228895575197825,9.490159604475572,0.9854869226318624,1.0838892016810828,1.6449701728667478
34,56.864511978575464,61.83615327538149,46.950999692129905,9.802154688091207,0.9831182175735013,1.0853174044996596,1.6408156910932272
35,56.55679986248752,61.51042476928629,46.67921247348159,10.109866804179148,0.9809009207489287,1.0861811988162946,1.6235033488150563
36,56.25749039850662,61.19221811093642,46.41758424138611,10.409176268160053,0.978958895108079,1.0904183383321955,1.6139681516519622
37,55.9638476805847,60.87712900588315,46.16670587624705,10.702818986081972,0.9768393331285445,1.0982442085444566,1.6067440009789595
38,55.67624171653713,60.573342116301795,45.91136487149741,10.990424950129544,0.9750363124902522,1.0990985290754434,1.601863489448614
39,55.39358862623715,60.26826016790772,45.67343519284613,11.273078040429525,0.9710198641673413,1.1018175444236205,1.5991991435313608
40,55.11877882816929,59.971540034908465,45.44231486503071,11.547887838497381,0.9681661877630513,1.106071290505623,1.5804068252350578
41,54.84632301800681,59.673726909848206,45.220421844454805,11.820343648659865,0.9658210694437322,1.1089284039009022,1.5685271437333403
42,54.5800748785807,59.38580895531836,44.99738357586429,12.086591788085968,0.9611670575598483,1.1141479708188042,1.5513978134378694
43,54.317830705931996,59.10325888227539,44.77562961178618,12.348835960734675,0.9577362225364842,1.1131694967988812,1.5411574010026527
44,54.05858411881291,58.81854353890974,44.567168029637806,12.608082547853762,0.9544810671401474,1.1128432925123743,1.5411429612739123
45,53.80478704122729,58.53643073963745,44.36983284020585,12.861879625439379,0.9524216335987595,1.1178858400486054,1.5286597348183832
46,53.55586808634495,58.26073411656079,44.174308876393596,13.11079858032172,0.9514281871800375,1.1197794636136251,1.512595339249637
47,53.30970147694915,57.98936682754368,43.978392723967254,13.35696518971752,0.9499916416304773,1.1223367334074221,1.5010394014096389
48,53.06575480874615,57.71569046217586,43.79372742795514,13.600911857920522,0.9490665929582337,1.1275583796584558,1.490473043209891
49,52.82775780422143,57.45013286169939,43.61068658182525,13.838908862445244,0.9463070220004609,1.1265880224571652,1.477993585204029
50,52.59348241270527,57.19115547598925,43.42566726256417,14.0731842539614,0.944520759682565,1.1271817750871533,1.4628938298705771
51,52.36254252426082,56.933116828003826,43.248762625180454,14.304124142405854,0.9425241124317734,1.125180137518985,1.4515735587219762
52,52.13514882164505,56.67420360497975,43.08421922373813,14.531517845021618,0.9408316313310016,1.1306018361636394,1.4429080988629022
53,51.91137983870579,56.42142994734588,42.918285909501286,14.75528682796088,0.9370350336344274,1.1302125073883458,1.4385256475746573
54,51.68960294780222,56.16750966644447,42.760603323204215,14.97706371886445,0.9332331578310143,1.1333633668589187,1.4243833392689296
55,51.470469131627425,55.916520913177415,42.604988633087615,15.196197535039246,0.9286794696950004,1.1337701101638824,1.4098783245700428
56,51.25627804859808,55.66996231540339,42.45533876209405,15.410388618068595,0.9254290076335452,1.1355195502750104,1.3940557966534957
57,51.04546592829564,55.428105136074066,42.30643086128836,15.62120073837103,0.9218542220574459,1.1335069083514409,1.3866989036382673
58,50.83637236714398,55.18621010836378,42.162743817286525,15.830294299522691,0.9190311669109922,1.1335893144202074,1.3705297960913359
59,50.62884811539142,54.95045558629665,42.01151106262828,16.03781855127525,0.9162057052132243,1.134536640352344,1.3547191866067607
60,50.42500391355649,54.710200454845285,41.8802706905076,16.241662753110184,0.9143390856819529,1.1358915825055966,1.347139636735216
61,50.22288629328094,54.47090584177463,41.75228443909892,16.443780373385728,0.9101888644885908,1.1308894939338259,1.3374273141323592
62,50.024479261999055,54.234971012553274,41.62870828634304,16.642187404667617,0.9072772929604569,1.1310610835902768,1.3256071634763336
63,49.828894135437615,53.99930397892,41.513046962505676,16.837772531229056,0.9046514113899535,1.1302413248995602,1.317904412079974
64,49.63370149630583,53.76855095794209,41.388762150647906,17.03296517036084,0.9008895705073231,1.1284625663297752,1.3049585375415116
65,49.44223099986967,53.537798120037316,41.27562111354738,17.224435666797,0.8980117533623627,1.1275061771359327,1.298082660886097
66,49.251777467114074,53.31020615256243,41.1592220643937,17.414889199552597,0.8936211840026208,1.1277361157942305,1.2874033166661454
67,49.06474694248637,53.08674701849233,41.04483062326492,17.6019197241803,0.8913670671400229,1.1272257953261298,1.2789604869188422
68,48.87987928939249,52.861304073614214,40.940870587920436,17.78678737727418,0.8887412442019014,1.1283577381823688,1.2703170408684066
69,48.69442255932491,52.636091092739235,40.83468829808559,17.97224410734176,0.8859981258726999,1.126641191902699,1.258137661553856
70,48.51204117089903,52.40993318991056,40.73959780364848,18.15462549576764,0.8828210298667669,1.1278430053576625,1.242780098983447
71,48.333779906361116,52.189707742122344,40.645013623076764,18.332886760305556,0.8799247923821065,1.1278958014177656,1.2296585382863068
72,48.155770117660694,51.97082240565459,40.5485101661519,18.510896549005977,0.8776093073150543,1.1307395956429658,1.216747377860523
73,47.979829503055626,51.7498531044409,40.46235729191012,18.686837163611045,0.8761614003865187,1.1328390478002448,1.2044833963516435
74,47.806185416490756,51.53719423336038,40.36650915291243,18.860481250175916,0.8750023550877948,1.135755398364716,1.192688547498396
75,47.63393254364075,51.31906576837866,40.285732760181325,19.032734123025918,0.8727833495568043,1.1371851729563347,1.1794411840691266
76,47.46248340088002,51.09986535166186,40.20950022956052,19.204183265786654,0.8705925194963683,1.1417469463710366,1.1758547891725968
77,47.29404801692718,50.88399454749147,40.13565164161034,19.372618649739493,0.868629721252095,1.1399204581555595,1.168658029619634
78,47.12723334811815,50.671177567263754,40.060566132696096,19.539433318548518,0.8659225792167502,1.138301576947945,1.1646981452990885
79,46.961367681324255,50.460790740391616,39.98347619228574,19.705298985342417,0.8633745981111904,1.1404603059373957,1.151773031859421
80,46.79646816085755,50.24997858095184,39.9101270237833,19.87019850580912,0.8612391707433985,1.1417511423281883,1.1427869645032596
81,46.63423996371714,50.04213511666443,39.83885621562462,20.03242670294953,0.8589374397753566,1.1436134770510729,1.133777026975779
82,46.47333136879475,49.83197985168031,39.77614607058584,20.19333529787192,0.8567464716230928,1.1436792424640694,1.124064356089719
83,46.31471511084841,49.62652689811216,39.71092274462787,20.35195155581826,0.8554936695366923,1.1469165545353976,1.1165483580552278
84,46.1589064932769,49.421611049179006,39.65303453450205,20.50776017338977,0.8543011938660191,1.1477814449371238,1.1095308927039598
85,46.003517243269755,49.21752898457689,39.59473933994477,20.663149423396916,0.8523720419934024,1.1465357445850024,1.0948148251265775
86,45.849634263242784,49.01288177461301,39.54208084236684,20.817032403423887,0.850843039515551,1.1523635627141047,1.096187320758423
87,45.69661720701938,48.80999687826067,39.48850085658017,20.970049459647292,0.8494669105760997,1.1546026543578924,1.0918285869147264
88,45.543694249569455,48.607210438335315,39.43500628035368,21.122972417097216,0.8485363362451526,1.1565364135227658,1.0823597497778834
89,45.393592516844556,48.406245687059794,39.38632601575665,21.273074149822115,0.8467172526232506,1.1573564414714281,1.075790003806656
90,45.243844194093946,48.20190485652993,39.34543580732039,21.422822472572726,0.844832942206891,1.1575219023054697,1.073631783576664
91,45.095831665524194,48.00278836042792,39.29932520203352,21.570835001142477,0.8424485983962918,1.1545303517522834,1.068945592974208
92,44.947922507759365,47.801449068246626,39.257956372176984,21.718744158907306,0.8409802746457218,1.1562937681295733,1.0601114834819547
93,44.80113113650041,47.598737080708915,39.22267137948583,21.865535530166262,0.8376295099784384,1.1555705917662353,1.0541887758744763
94,44.65657174676097,47.39340549912944,39.19929246808612,22.010094919905704,0.8357407987028072,1.1554141548544765,1.0444869460974442
95,44.51388002805217,47.19313257224691,39.17141836807102,22.1527866386145,0.8327325047675516,1.1534818726210394,1.0390433144185003
96,44.37293086290496,46.99721587950907,39.14007511123327,22.293735803761713,0.8321014336104123,1.1560892064774233,1.0342183866497858
97,44.23097421761379,46.7920865389767,39.12408557681231,22.43569244905288,0.8318326884188714,1.1581316100731827,1.030607477285212
98,44.09054774767271,46.592085228443146,39.102452052483756,22.576118918993963,0.8299556155206831,1.1576764479288923,1.016675360091876
99,43.951077012872894,46.391095866779345,39.08565019640075,22.715589653793778,0.8282308179742486,1.1574351533528422,1.004960047688041
100,43.81483249851219,46.19249052669019,39.0737539153788,22.851834168154483,0.8260227297497872,1.1579467599673998,0.9978627751090025
101,43.67846166897641,45.99448087851287,39.0602916284037,22.98820499769026,0.8234290708585797,1.1576852677042344,0.989526174068358
102,43.54311329940807,45.798721543091744,39.04540344823044,23.1235533672586,0.8223419632730191,1.1581986597777056,0.9765820543429572
103,43.40882129336344,45.59891679139617,39.04174464159755,23.257845373303233,0.8217942453159207,1.162108181838853,0.9706400873829661
104,43.27573828270168,45.39933267777533,39.04126562665663,23.39092838396499,0.8209758829920819,1.1663524725263845,0.961050596809553
105,43.14244498613353,45.200491075016934,39.03867643764145,23.524221680533138,0.8203169697581167,1.1747323161674224,0.9598819463582026
106,43.01146838915892,45.002632240115375,39.0410638240781,23.65519827750775,0.81962226149253,1.1813772484104785,0.9544792187306406
107,42.88114339806006,44.804611839102094,39.04572429107207,23.78552326860661,0.8177422474766378,1.1837883118024466,0.9484977096353966
108,42.75106287359542,44.607456365681635,39.04939201811816,23.91560379307125,0.8154642316405202,1.1849026550094086,0.9422123605064753
109,42.62185945298177,44.408822957402414,39.05863282440646,24.044807213684905,0.813553572050755,1.1832191027224288,0.9379364758668205
110,42.49278776483021,44.20743584501455,39.07375895823508,24.17387890183646,0.8117625771551449,1.1838893241444814,0.9313856043409418
111,42.36442328295649,44.00734253398608,39.08842262072384,24.302243383710184,0.8095182574323634,1.1826319170591606,0.928033242097878
112,42.236899940150465,43.80370382262248,39.112674234382894,24.429766726516206,0.8072888575365073,1.1817797407498385,0.9211523241233203
113,42.109550997681545,43.60328121320625,39.13103505894066,24.557115668985126,0.806029310383099,1.185718745234088,0.9142792544385573
114,41.98330632578151,43.40005727822069,39.15828795954053,24.68336034088516,0.8034434293761619,1.1825988222366544,0.9027308821621703
115,41.85886913185067,43.19805496019889,39.18851655197071,24.807797534816004,0.8012272263009986,1.1831910926476086,0.8980429024339484
116,41.73499116705766,42.99923095312151,39.2140818930501,24.931675499609014,0.7988964107449349,1.1842574275618025,0.8971626430615902
117,41.6118027002079,42.7977034734381,39.24710235598242,25.05486396645877,0.7975101370361423,1.1837649924945186,0.8922620321413989
118,41.4884099063912,42.59095286480969,39.28992604319747,25.178256760275474,0.7967944397395117,1.1886382810138476,0.8907493584017595
119,41.36680889159277,42.38999018181552,39.326573145220465,25.299857775073903,0.7947638258732413,1.1922018427070709,0.8894454949054494
120,41.24455624272225,42.1862953421724,39.366717200106066,25.422110423944424,0.7918303778341214,1.1914825085283554,0.8852680355583432
121,41.12490405157185,41.98007862660412,39.419675707345846,25.541762615094818,0.7887184895447908,1.1922045703816844,0.8895522054036676
122,41.00542127183682,41.779106489462556,39.46268368219986,25.661245394829848,0.7868111621014657,1.192852298478109,0.8858562637571366
123,40.88835499761396,41.57694236839289,39.515303533725444,25.778311669052712,0.7841020824677121,1.1908512258729256,0.881332397573482
124,40.773515907680924,41.37903048184532,39.56611259512555,25.893150758985747,0.7829113033197426,1.188473613654146,0.8758144398448416
125,40.659610027417756,41.18421441668443,39.6135425925327,26.007056639248916,0.7806769263351562,1.1860879474981991,0.8718950440341494
126,40.547754755289674,40.99343031572792,39.65907235034396,26.118911911376998,0.7788818416871005,1.184566132662419,0.8610485758348998
127,40.438081990984415,40.80758844229234,39.70128170184944,26.228584675682256,0.7770236723328185,1.180611144809459,0.8502419040696845
128,40.329699877021916,40.62346132378366,39.74393603407782,26.336966789644755,0.7747106989187219,1.1759185039122382,0.8352248371110086
129,40.222855476758724,40.443667613412735,39.782553431813895,26.443811189907947,0.7724455852279614,1.1710738167693573,0.8292596686209578
130,40.11857948746359,40.26574891708325,39.82512188229387,26.54808717920308,0.7703320018432209,1.167409567063411,0.8212821364221295
131,40.013797070309636,40.08738791069001,39.86705605326375,26.652869596357036,0.76760229768921,1.1589307286857682,0.8135050440745782
132,39.91236431552735,39.916033383574614,39.905048149900146,26.754302351139323,0.7656955759194567,1.156610734386938,0.8030830998882699
133,39.81382088104496,39.753822475209276,39.9334584208251,26.85284578562171,0.7650209361170618,1.1580136239958638,0.7970927994034054
134,39.716952834428184,39.59323582506116,39.96364603274688,26.949713832238487,0.7624877262129601,1.1548025602611856,0.7956314319946441
135,39.622377516597545,39.440317936269956,39.985406500125016,27.044289150069126,0.7601778974605329,1.1533995342742598,0.7940366625203323
136,39.529803374407095,39.28982990273095,40.00831335086311,27.136863292259576,0.7587352909968009,1.1528676531104736,0.7883205404842425
137,39.439219424143914,39.1436702519536,40.028548013002435,27.227447242522757,0.7589163706773242,1.1561952967829092,0.7870941581420746
138,39.35047898155253,38.99981686521041,40.049703441084986,27.316187685114144,0.7563448741832766,1.1573932119214903,0.7815348634913689
139,39.26527031498817,38.863712571369994,40.06598126483758,27.4013963516785,0.7554790935479307,1.1588830406967994,0.7757154726681619
140,39.18294429555814,38.73496261193413,40.076225137754534,27.483722371108534,0.7536450034210637,1.1598395977180411,0.7725914804615471
141,39.10274426882076,38.61345787396013,40.07838719989019,27.563922397845914,0.7519902506484236,1.1573490402901339,0.771867711653891
142,39.024205902494664,38.491093436382045,40.08723854450368,27.642460764172007,0.7505930975949537,1.1588585025973983,0.7676041396657968
143,38.94514245903623,38.368842170240214,40.094292136695344,27.721524207630445,0.7501573406070178,1.1592234972870277,0.7578257579665355
144,38.86838398604058,38.249848799792574,40.10175055502613,27.798282680626095,0.7509393663967987,1.1608104519283604,0.7517888702295021
145,38.79271963898467,38.13610643354646,40.10201423425967,27.873947027682,0.7511278828661352,1.1635228816816725,0.7478371958213692
146,38.71669776397657,38.01995581546556,40.10600955352247,27.949968902690102,0.7505645719121341,1.1670651297440118,0.7381714879029246
147,38.64165668396167,37.90269442201976,40.11515628412132,28.025009982705,0.7499366968483956,1.165855902417311,0.7317430641241134
148,38.56609217638386,37.78419841194953,40.12519770666309,28.10057449028281,0.7495106271144458,1.1675907454168202,0.7274136206821952
149,38.491208401778124,37.66305996061243,40.142546311407926,28.175458264888547,0.7492523996337629,1.1672673726704146,0.7184189548485246
150,38.416669330970706,37.54300577899529,40.158764916646234,28.249997335695966,0.7483758575189774,1.1667866271859655,0.7114313532389157
151,38.34241862325398,37.42660926030492,40.16855346075121,28.324248043412695,0.7473312116473944,1.164764610981713,0.704162555524029
152,38.268976261402,37.314194098005935,40.172823329730676,28.39769040526467,0.7445988841957091,1.1578472138544036,0.6983647553512594
153,38.19611112880158,37.1999301065418,40.18250801749921,28.47055553786509,0.7426126953837074,1.1527794403286828,0.6921793582971034
154,38.123351922225986,37.08311488694546,40.19759702850389,28.543314744440686,0.740222026829758,1.1518448657855846,0.6853133870612614
155,38.052220798169806,36.966427325381595,40.217305986424165,28.614445868496865,0.7377218822758521,1.145670958118322,0.6790510203023563
156,37.981471874288864,36.84766672940586,40.24229291169032,28.685194792377807,0.7350201346554837,1.1426622636895063,0.6739809199893976
157,37.91221414269206,36.73260964755717,40.26435963299096,28.754452523974614,0.7322635579475951,1.1398425615177021,0.6691789624143135
158,37.84333126167764,36.61678836988432,40.28907247704992,28.82333540498903,0.7294151285964576,1.135667738970547,0.665338754847436
159,37.77622044814566,36.506425093730186,40.30820759198011,28.890446218521014,0.7266393924866551,1.128983901048245,0.658722625478392
160,37.709236522835674,36.39366176760105,40.33250834015981,28.957430143830997,0.7229425067366699,1.1229710944854736,0.6519861884990561
161,37.64289311326502,36.28305071490229,40.35443514113802,29.023773553401654,0.7205659248613789,1.1200728977618544,0.649392283970432
162,37.57598401127768,36.1717104272539,40.37612235546879,29.09068265538899,0.7196224786310952,1.116663939601474,0.6381867080670326
163,37.51012846874661,36.059748962099036,40.402202574816314,29.156538197920064,0.7188161990104049,1.1153292869357154,0.6346049511283685
164,37.444654352870316,35.947216051065375,40.43056426006223,29.222012313796355,0.7178869505602785,1.1154539052620613,0.6294941716427197
165,37.37791028392575,35.8317939623262,40.4608847455584,29.28875638274092,0.7175829730653053,1.1175179849479129,0.620509360619949
166,37.311497259945575,35.716456733754335,40.49202717145265,29.355169406721096,0.7185717324114061,1.1204399691817788,0.6172092979008232
