swap_count,mean_opinion_percent,mean_majority_opinion_percent,mean_minority_opinion_percent,mean_misp,std_opinion_percent,std_majority_opinion_percent,std_minority_opinion_percent
167,37.24457936012882,35.59602930136663,40.53180792041508,29.422087306537854,0.7193053864543254,1.125786123423998,0.6123194409686594
168,37.17788847438804,35.47488825392499,40.573691309203596,29.48877819227863,0.7206186641524357,1.1300351816947538,0.608285379941212
169,37.10946290998521,35.34968793200802,40.618475291221166,29.55720375668146,0.722019803353563,1.1339702638617728,0.6017708928589087
170,37.0405609378719,35.2203534055483,40.67007655621776,29.62610572879477,0.7225777439809757,1.1358276159427896,0.598058885593197
171,36.97235431836082,35.09059089502867,40.72461312057403,29.69431234830585,0.7227709676999549,1.141118382385159,0.5978414877434909
172,36.90375428852706,34.96096280863896,40.77770376638776,29.76291237813961,0.7222076947241813,1.1435286517327539,0.600355062996715
173,36.834646766957725,34.82837135544781,40.83518396475892,29.832019899708946,0.7219852100064829,1.1479388999242774,0.5970142566990518
174,36.76569309709936,34.69424894154654,40.89617755098609,29.900973569567313,0.720216663798615,1.1476053469393368,0.599064240101423
175,36.69716593507384,34.55851823006246,40.961655071413915,29.96950073159283,0.7179104707066584,1.1454474673216484,0.6003928673442169
176,36.63002012829989,34.42748489932522,41.02190175254276,30.03664653836678,0.7155459219833218,1.1406088845568714,0.6012265549516681
177,36.56252795207756,34.2911689231142,41.091645057735036,30.104138714589112,0.7119334898960538,1.1364916861974652,0.6056959020963986
178,36.496685344845915,34.159372029353285,41.15731608771444,30.169981321820757,0.7073866396934422,1.1293445684510832,0.6102937207866188
179,36.430908248896365,34.02426409089827,41.229785522030305,30.235758417770306,0.7022837918043746,1.1194669591682742,0.6063625763080125
180,36.36748128578276,33.89716133275354,41.293328856793124,30.299185380883912,0.6978067300674626,1.1118229822416017,0.6080831727971485
181,36.30400621678991,33.767432425562106,41.361964734627364,30.362660449876763,0.693015417541652,1.1028897596606804,0.6119274148475895
182,36.24057483060316,33.63836773171855,41.42940694993595,30.426091836063513,0.6889597191056286,1.0952542011886963,0.6123131532302623
183,36.1786198444843,33.512457256220365,41.49497997557346,30.48804682218237,0.6841665105339703,1.0863336013428808,0.6168950316019246
184,36.11782267531442,33.388080678275585,41.56096090893078,30.54884399135225,0.680612360365716,1.0825792120202244,0.625595925175436
185,36.056386635494505,33.26216825569898,41.62809154849995,30.610280031172167,0.6779710167751846,1.0796832621252141,0.6267022672158923
186,35.995587512993154,33.13528375422678,41.69906746310812,30.671079153673517,0.6762004899828482,1.0793702567066954,0.632117198278872
187,35.93567982691663,33.01060999262273,41.768304107275135,30.730986839750038,0.674857946544988,1.0781950465500698,0.6308129476190398
188,35.8766724853291,32.886504691377255,41.839102876861844,30.78999418133757,0.6746492714999835,1.0782544293486154,0.6311900501065238
189,35.817865969419216,32.76081724830225,41.91365773068836,30.848800697247455,0.6738228312635459,1.0757648419614743,0.6323772502515926
190,35.75892832154348,32.63715650291737,41.98377871437279,30.907738345123192,0.6745322546772096,1.0803449025913776,0.634430964697729
191,35.69842173427458,32.51142819823854,42.053325012717714,30.96824493239209,0.6746240582910306,1.0813115433786415,0.6340410473483515
192,35.639303279767546,32.384414994883514,42.129589500524354,31.027363386899125,0.674831320076926,1.0835024885937692,0.6300622256534603
193,35.579572502038495,32.25549334640039,42.20782614771207,31.087094164628176,0.6764923060699,1.0896644575289076,0.6302668874310334
194,35.51939964549362,32.12787175676231,42.28214687272431,31.14726702117305,0.6776258496461441,1.0932005130348585,0.6265338249394746
195,35.45962101083943,32.0009338945246,42.3562845421738,31.207045655827244,0.6796505551270098,1.097908965676287,0.6237400508691399
196,35.399801465215184,31.87553472722513,42.42723154755463,31.266865201451488,0.6811006304792652,1.0974766886231613,0.6133974822938746
197,35.34023672630526,31.750876325906308,42.49746435105287,31.326429940361415,0.6827405154682764,1.0995381643478215,0.6041194024132042
198,35.28135861230706,31.625207477430113,42.57176776149281,31.385308054359612,0.684047932022865,1.1027407609123334,0.5948644221757781
199,35.22312042466274,31.501298095540974,42.64447872165405,31.443546242003933,0.6852674766995116,1.1044497946857743,0.58763185846859
200,35.16504226997853,31.380600046297197,42.71126538666047,31.501624396688143,0.6871266578531663,1.1066376429641929,0.5709458263331597
201,35.1089708674627,31.263209271987378,42.7774655458656,31.55769579920397,0.6892341151137965,1.1105339782476251,0.5614935238006515
202,35.0530104247473,31.146180286480135,42.84327650883691,31.613656241919372,0.6904245252186298,1.1102883622204405,0.5513901756941216
203,35.00082550879284,31.03779202931002,42.90316172836039,31.665841157873828,0.6904127598497185,1.1084390960811215,0.5364228361728123
204,34.94892581638241,30.930811618000522,42.96109364908402,31.717740850284258,0.6889552961837586,1.1030805481052401,0.52528962729975
205,34.89894871306164,30.827711679874344,43.017044114566836,31.76771795360503,0.6891767224217312,1.1015500002369094,0.5152570547892876
206,34.85091206312577,30.727511898812494,43.073021372804334,31.815754603540903,0.6874076966246614,1.0976008979039116,0.5080362096111558
207,34.80555188511306,30.635045572451865,43.121591418742874,31.86111478155361,0.6854949443293579,1.0918719347871182,0.5014244558973256
208,34.76351378787913,30.550564420170865,43.16418528157285,31.903152878787544,0.6812310460439875,1.0804128441099627,0.4957877720188095
209,34.724004297100166,30.47123117012922,43.20408484369493,31.942662369566506,0.6773959062367245,1.0698305514447686,0.4937785365360398
210,34.68716100479739,30.397619226101234,43.24055868327536,31.979505661869283,0.673926400903605,1.061491552803972,0.49247372821901014
211,34.65263731539931,30.33221912853097,43.26760292154996,32.01402935126736,0.6695992876579239,1.0502412542963364,0.4843556776220965
212,34.6190229911952,30.268167761357414,43.29468042554241,32.04764367547147,0.6663176992115912,1.0411793701521932,0.4794540736446324
213,34.58711757359159,30.207952749815565,43.319224677288695,32.07954909307508,0.6627117422529434,1.0315638175807587,0.4808015733211288
214,34.557239009618876,30.148618666857043,43.34808077093439,32.109427657047796,0.6601242249251813,1.0263017325189991,0.4800316309240088
215,34.529091536672475,30.09500172532781,43.370719723365724,32.1375751299942,0.6575428135091577,1.0202794518315068,0.47782452924212115
216,34.50106971238294,30.040123390685608,43.396250102354266,32.16559695428373,0.6548746536184276,1.0148464374207247,0.4821886372077558
217,34.47383298672456,29.98636033173889,43.42190720295347,32.19283367994211,0.652785949909408,1.011597982065937,0.4796777038929689
218,34.44769890668786,29.933717724471094,43.448631443682935,32.21896775997881,0.6505679657349905,1.005382307186981,0.4795625163247485
219,34.422874024828666,29.883322624402084,43.474793883164295,32.243792641838006,0.6488879251549801,1.002692352667909,0.48022074010437443
220,34.39771780068704,29.83419070226791,43.49744548795391,32.26894886597963,0.6470509486758076,0.9989561013227223,0.4830130725645651
221,34.3727904720606,29.782252921158467,43.52637732505707,32.29387619460607,0.6459227882785027,0.9982866198652199,0.4835838310604477
222,34.347313934781035,29.72959912900692,43.555092559468335,32.31935273188564,0.6457972795930981,0.997713522836749,0.4864872121257541
223,34.322810733956246,29.677904738107134,43.5848089172961,32.343855932710426,0.6450107641363528,0.9947755188592771,0.4883998760516201
224,34.29695650140182,29.62411698912448,43.61465445103268,32.36971016526485,0.644737780128595,0.9947337574737299,0.491511073263668
225,34.26962743773864,29.564272328121653,43.652161877873134,32.39703922892803,0.6449584431128922,0.9948101372647579,0.4922482832320185
226,34.241218141856194,29.503639073320482,43.688007541990274,32.42544852481048,0.6461303523738583,0.99783593893003,0.492983009360969
227,34.21271530436739,29.44046768282525,43.728634214388556,32.45395136229928,0.6471750915890709,1.0011333699795273,0.49321350486760546
228,34.183142019329594,29.375087218295615,43.77046087408597,32.48352464733708,0.647584070165638,1.0056283005985205,0.49421517378948215
229,34.152852273305086,29.305073772637485,43.81938066086383,32.513814393361585,0.6482970181916448,1.008055449285201,0.4939383471479925
230,34.12121693518796,29.23081262939958,43.87274168864619,32.54544973147871,0.6490517759602079,1.012352877521462,0.499622948891998
231,34.0885214863095,29.155692332405224,43.924641894992895,32.57814518035717,0.650473741713162,1.0168952473946082,0.5024715185383254
232,34.054898093564695,29.07881208205421,43.97727319436107,32.611768573101976,0.6518942192816567,1.0205493581164025,0.5042360648375479
233,34.02076560530323,29.000348159253704,44.03153811748582,32.64590106136344,0.6540545172171176,1.028838428076488,0.5073317903477234
234,33.98554290917306,28.919616084814734,44.08706166672591,32.68112375749361,0.6555613155052933,1.0333329028761886,0.5065501430042333
235,33.95022082966374,28.83710745817567,44.145830127301615,32.71644583700293,0.657359443148239,1.0381014049385506,0.5039690255887075
236,33.914629783241374,28.753986578139497,44.205014138324756,32.7520368834253,0.6598354489814172,1.0425049788999,0.5004661376367356
237,33.87937404414509,28.67106577663549,44.26480310450854,32.78729262252158,0.6620234311014788,1.0480622386159804,0.5003536413108176
238,33.84357197516368,28.58647920087575,44.326277926288704,32.823094691502995,0.6638852087831398,1.0518065594755546,0.4947326693390517
239,33.80715146283262,28.502427298255633,44.38483497662984,32.85951520383405,0.6659407959835959,1.055817015240636,0.4942660768854342
240,33.772341580886035,28.42239201827657,44.44020507998155,32.894325085780636,0.6676778346533124,1.0578831106446793,0.4893909725646154
241,33.73838933305466,28.34118375336141,44.500481896155584,32.92827733361201,0.6689153463901881,1.0621626478178263,0.48707833457546335
242,33.70618012258991,28.267066764236926,44.551837298227895,32.96048654407676,0.6691371655802757,1.062670997635658,0.48531681950700345
243,33.67575438483882,28.19614073915423,44.60216961844939,32.99091228182785,0.6681581663586525,1.0559997493279258,0.47112213447554574
244,33.64588197825509,28.126772209133527,44.6510529550065,33.02078468841158,0.6681978847984874,1.0541163894500858,0.46460979702579597
245,33.61925171490889,28.065196151924034,44.694105023136174,33.04741495175778,0.6674541345451277,1.0515413359139032,0.4606997173130563
246,33.59541885746007,28.00898687560981,44.73483113264651,33.071247809206604,0.6650952542456323,1.0445940266199965,0.4577859919514338
247,33.5723445505385,27.954155898241357,44.775080006915466,33.09432211612817,0.663670701208613,1.0369666475767585,0.4533793403853319
248,33.55196549352535,27.907052902120363,44.807988804530495,33.11470117314132,0.6610184668690133,1.0304293671107647,0.4510009639709384
249,33.533791524291445,27.86554728588087,44.83633841884667,33.13287514237523,0.659018433308838,1.0229160930731236,0.45385247314651705
250,33.517036508347914,27.82587343233145,44.865283839566345,33.14963015831876,0.6578671952623003,1.0185894164853586,0.4564514930981585
251,33.503576574812804,27.794433854501317,44.887675532080614,33.16309009185387,0.6552463884376818,1.0121754649248325,0.46004357048292527
252,33.49195737939993,27.766228790366718,44.909128757532,33.174709287266744,0.6546587251625785,1.0107870339948197,0.46315663623321635
253,33.483268922277155,27.744754468004093,44.92593546882164,33.18339774438952,0.6529024493281019,1.007242417561558,0.4688738014060272
254,33.47528472938093,27.72671670117322,44.9379982227532,33.19138193728574,0.6502252752123051,1.0010225532688215,0.4760177923125699
255,33.46934336078247,27.710241486399653,44.95306146958173,33.197323305884204,0.6474247934022971,0.9958204221154633,0.48498962688846414
256,33.46476351259426,27.699209204921345,44.96134785064863,33.20190315407241,0.6437487256219961,0.9879617430963767,0.4919444558227637
257,33.4601319561254,27.68500499750125,44.975804274819076,33.20653471054127,0.6411488739973809,0.9832517168759032,0.4988372997392284
258,33.45664096215088,27.67603424478237,44.98323998540666,33.21002570451579,0.6383863819593237,0.9755890479089416,0.5013389863880229
259,33.453985095101224,27.668584517265174,44.99014313354078,33.21268157156545,0.6362489793674826,0.9723067204184813,0.5034397847426406
260,33.45232202430755,27.664142690559483,44.994020935314175,33.21434464235912,0.6337160301648701,0.9675011896614051,0.5093949467069081
261,33.450838501764345,27.659443730515694,44.99894903365537,33.21582816490233,0.6319236285166859,0.9622380539639653,0.5104649707629767
262,33.45005627670954,27.657036362770995,45.00140736258701,33.21661038995713,0.6298401333400429,0.9573514660139459,0.5110062022487919
263,33.44909975745216,27.654633516575043,45.003334836566395,33.21756690921451,0.628401730742335,0.9543541669317349,0.5112042209988646
264,33.44790227964954,27.65095285690488,45.00708885314637,33.21876438701713,0.6274590716633545,0.9521519388704722,0.513756281492312
265,33.44725596254149,27.64833380928583,45.01037618430277,33.21941070412518,0.6266629339216857,0.9514809591614108,0.5170368533857924
266,33.446717672900995,27.646347064562956,45.012726131443316,33.21994899376568,0.6257696142715998,0.951380911100003,0.5190005351373463
267,33.44624370942103,27.64524517503153,45.01350426003003,33.22042295724564,0.6248132404407789,0.9490625068152041,0.5189395961452273
268,33.4456414902955,27.643959448847003,45.01426496216586,33.22102517637117,0.6241778638127753,0.947992835478632,0.5206402668623406
269,33.44525903502846,27.64274261678684,45.015546264216816,33.221407631638215,0.6238792497137446,0.9475171563493897,0.5215937156664491
270,33.44488262725144,27.64162811451417,45.016641625703606,33.22178403941523,0.623588493573757,0.9473320442781719,0.5227031088674454
271,33.44470923395187,27.641235096737343,45.016906166241895,33.2219574327148,0.6232770603735329,0.947183253093127,0.5232458481052624
272,33.44463264668631,27.640890923585822,45.01736314843759,33.22203401998036,0.6229972309732099,0.94682030450639,0.5238624572182802
273,33.44446822141496,27.64047797529806,45.017694281037265,33.22219844525171,0.6228536835044607,0.9465108337427764,0.5242839242773402
274,33.44447337033375,27.64037743033245,45.01791018482737,33.22219329633292,0.6226887910429688,0.9462505271401773,0.524660441837009
275,33.44446658490649,27.640373265748075,45.017898173407985,33.22220008176018,0.6227252478987648,0.9463669608072579,0.5246572783940001
276,33.44443267759946,27.640302467813708,45.017937826453675,33.22223398906721,0.6227107471047382,0.9462867640361725,0.5246846616902301
277,33.444401506628395,27.640179017634036,45.01809066132973,33.222265160038276,0.6226873795470936,0.9462586107024382,0.5248073107111538
278,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
279,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
280,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
281,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
282,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
283,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
284,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
285,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
286,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
287,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
288,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
289,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
290,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
291,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
292,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
293,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
294,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
295,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
296,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
297,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
298,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
299,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
300,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
301,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
302,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
303,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
304,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
305,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
306,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
307,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
308,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
309,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
310,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
311,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
312,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
313,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
314,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
315,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
316,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
317,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
318,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
319,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
320,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
321,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
322,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
323,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
324,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
325,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
326,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
327,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
328,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
329,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
330,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
331,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
332,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
333,33.444412658314526,27.640143856643103,45.018194161048555,33.222254008352145,0.6227200894254208,0.9464115279540638,0.5248659774875857
